ID,title,abstract,year,doi,topic_6_weight
2367,The limits to cumulative causation: International migration from Mexican urban areas,"We present theoretical arguments and empirical research to suggest that the principal mechanisms of cumulative causation do not function in large urban settings. Using data from the Mexican Migration Project, we found evidence of cumulative causation in small cities, rural towns and villages, but not in large urban areas. With event-history models, we found little positive effect of community-level social capital and a strong deterrent effect of urban labor markets on the likelihood of first and later U.S. trips for residents of urban areas in Mexico, suggesting that the social process of migration from urban areas is distinct from that in the more widely studied rural migrant-sending communities of Mexico.",2004,10.1353/dem.2004.0003,0.9171987
109,Growing food to grow cities? The potential of agriculture foreconomic and community development in the urban United States,"Agriculture has become a focus of planning for urban regeneration in the United States. However, to make agriculture an impactful part of urban community and economic development - rather than a passing fad - it is vital to identify its most effective forms. This paper reports on field research in six cities in the United States where municipalities, non-profit organizations and residents are deploying farming and gardening for diverse economic development objectives. Our findings suggest that despite expectations that urban agriculture will attract capital, create jobs and tax ratables and increase property values in preparation for 'higher-value' development, its greatest potential is in social enterprise, supplementing incomes, developing human and social capital and promoting food security.",2014,10.1093/cdj/bst087,0.9067778
2076,"Religious Diversity, Islam, and Integration in Western Europe-Dissecting Symbolic, Social, and Institutional Boundary Dynamics","Religious diversity and, in particular, the presence of Islam is often perceived as a threat to national solidarity and social cohesion across Western Europe. Reviewing and synthesizing compartmentalized research literature on religion and immigrant integration, this article scrutinizes symbolic, social, and institutional boundary processes and their underlying micro-level mechanisms. First, it showcases the relative brightness of religiously coded symbolic boundaries that is sustained by anti-Muslim prejudices among the majority as well as by the intergenerational transmission of Muslim religiosity. Second, it discusses whether and how religious differences translate into social boundaries, through both discrimination and religiously based (self-)segregation on the labor market, in education, and in social networks. Third, it traces how interactive sequences of Muslims' claims for recognition and public policy responses have led to institutional boundary shifts under the influence of constitutional law and European human rights and anti-discrimination directives. The article concludes by discussing scenarios of how macro-level processes of symbolic, social, and institutional boundary transformation interrelate, thus raising broader questions on religious diversity and integration in Western European nation-states. Religiose Diversitat und insbesondere die Prasenz des Islam werden in Westeuropa oftmals als Bedrohung nationaler Solidaritat und sozialer Kohasion wahrgenommen. Gestutzt auf ein Review und eine Synthese spezialisierter Forschungsliteraturen zu Religion und der Integration von Immigranten untersucht der Beitrag symbolische, soziale und institutionelle Prozesse der Grenzziehung und ihre zugrundeliegenden Mikromechanismen. Erstens dokumentiert er die relative Scharfe religios codierter symbolischer Grenzen, die sich auf anti-muslimische Vorurteile auf Seiten der Mehrheit und die intergenerationelle Transmission muslimischer Religiositat auf Seiten der Minderheit stutzt. Zweitens diskutiert er, ob und wie religiose Differenzen - durch Diskriminierung und religiose (Selbst-)Segregation - in soziale Grenzen auf dem Arbeitsmarkt, im Bildungssektor und in sozialen Netzwerken ubersetzt werden. Drittens rekonstruiert er, wie interaktive Sequenzen muslimischer Anerkennungsforderungen und offentlicher Politik unter dem Einfluss von Verfassungsrecht und europaischen Normen von Menschenrechten und Anti-Diskriminierung zu institutionellen Grenzverschiebungen gefuhrt haben. Der Beitrag schliesst mit einer Diskussion verschiedener Szenarien, wie sich die Makroprozesse symbolischer, sozialer und institutioneller Grenzziehungen zueinander verhalten und beleuchtet damit allgemeinere Fragen von religioser Diversitat und Integration in westeuropaischen Nationalstaaten.",2023,10.1007/s11577-023-00911-5,0.905378
2071,Urban orchard in a megacity: formality and informality in China,"This anonymized Research Note reports qualitative observations and interview evidence to explore the operation of a U-pick lychee orchard located in China's Pearl River Delta. Observation reveals the ironic juxtaposition of an owner-built cottage on a forested hillside surrounded by an intensively planned, densely populated urban environment featuring high-rise apartment towers. Field data show that informality, social networks, and petty entrepreneurialism are all manifest in urban agriculture, lychee production, labor, and land tenure. This Research Note illustrates the interstitial porosity that exists within the incorporated bounds of an urban area with informal economic activity adjacent to formal occupations and hillside orchards in the shadows of high-rise apartment towers.",2024,10.1080/15387216.2024.2351399,0.8816032
280,Essential multiple functions of farms in rural communities and landscapes,"As farms are consolidated into larger operations and small farms close down for economic reasons, rural areas lose ecological, social and economic functions related to farming. Biodiversity and scenic, open-vista landscapes are lost as fields are left unmanaged. Social and economic benefits such as local job opportunities and meeting places disappear. Four Swedish rural communities were examined to increase our understanding of the functions that a diverse agriculture provides and which of these are lost as farms cease operation and overall rural social capital is depleted. Workshops and interviews with village action groups and with farmers were carried out. Both groups identified key functions from farming that are important to the rural community, such as production of food and fiber, businesses and jobs, human services, local security, ecosystem services such as nutrient cycling and biodiversity, and functions pertaining to quality of life. Several ways in which village action groups can support agriculture were identified that current industrial agriculture and even agri-environmental schemes fail to achieve. These include organizing local meeting places, encouraging local processing and consumption and supporting farmers in their work. We conclude that agriculture and village action groups match well in community development and that policies supporting this match would be useful.",2011,10.1017/S1742170510000529,0.7977792
690,Neighborhoods and their impacts on the informal food economy of Bengaluru,"Informal work has received much attention in global policy and research over the past four decades, however, policy approaches have favoured an economic way of thinking about informality rather than a spatial or urban perspective. This article investigates city-scale trends within the informal food economy of Bengaluru, attempting to use a spatial lens to understand informal work. The study involved a large scale quantitative survey of informal food businesses in different kinds of neighborhoods across the city, as well as in-depth interviews with a smaller set of businesses. Through the survey and interviews, we studied the variety of business setups and their operations, occupational mobility and financial stability. This article attempts to demonstrate: (i) the diversity of outcomes for vendors over time, and (ii) how vendors' occupational history and social networks play a role in creating (and closing off) vending opportunities, and (iii) how the spatial-economic structure of the city, defined here as specific land typologies, influences the operations and financial prospects of informal food businesses.",2022,10.1016/j.cities.2022.103672,0.79361224
1715,CULTURAL ECONOMY AND THE CREATIVE FIELD OF THE CITY,"I begin with a rough sketch of the incidence of the cultural economy in US cities today. I then offer a brief review of some theoretical approaches to the question of creativity, with special reference to issues of social and geographic context. The city is a powerful fountainhead of creativity, and an attempt is made to show how this can be understood in terms of a series of localized field effects. The creative field of the city is broken down (relative to the cultural economy) into four major components, namely, (a) intra-urban webs of specialized and complementary producers, (b) the local labour market and the social networks that bind workers together in urban space, (c) the wider urban environment, including various sites of memory, leisure, and social reproduction, and (d) institutions of governance and collective action. I also briefly describe some of the path-dependent dynamics of the creative field. The article ends with a reference to some issues of geographic scale. Here, I argue that the urban is but one (albeit important) spatial articulation of an overall creative field whose extent is ultimately nothing less than global.",2010,10.1111/j.1468-0467.2010.00337.x,0.78615683
2236,"Structural Model of Community Social Capital for Enhancing Rural Communities Adaptation against the COVID-19 Pandemic: Empirical Evidence from Pujon Kidul Tourism Village, Malang Regency, Indonesia","Pujon Kidul Village, Pujon District, Malang Regency, is an area with tourism potential that has been developed since 2017 with the concept of agricultural tourism. Throughout the development of tourism villages, Pujon Kidul Village has succeeded in accelerating economic growth and providing jobs for the community. However, during the COVID-19 pandemic, tourism villages have been severely affected, leading to the temporary closure of tourist attractions and community businesses. This research aimed to identify what indicators form social capital variables and the relationship between social capital variables and community adaptation patterns in dealing with pandemics in the study location. This was quantitative research with confirmatory factor analysis to determine the indicators of forming social capital and structural equation modeling analysis to determine the relationship between the variables. Based on the findings, it is known that trust in forming a social network is 0.468. Furthermore, the social network forms community actions of 0.046 and influences community resilience by 0.007. Therefore, good social capital will make it easier for the community to participate in collective action as a form of caring for each other during the pandemic. This action also influences the community to survive in a pandemic crisis, thus creating an adaptation pattern for the Pujon Kidul Tourism Village community in facing a pandemic.",2022,10.3390/su141912949,0.78551936
2297,"Couples' places of meeting in late 20th century Britain: Class, continuity and change","This article examines couples' places or contexts of meeting in the second half of the 20th century in Great Britain, utilizing a typology developed by Bozon and Heran. The continuities are as striking as the changes, with social networks maintaining a consistent level of importance, but with trends towards meeting at places of education and work, and away from meeting in public places for drinking, eating or socializing. Rather than reflecting the impact of the rise of individualism and self-identity, these trends arguably reflect the changing importance of settings within people's daily lives, as may the recent growth in internet dating. Social class appears to have become more strongly related to the likelihood of meeting in 'public' settings, apparently more common in Britain than elsewhere. Achieved characteristics, especially occupational class, have a greater impact than parental class. Variations between place of meeting categories in the extent of occupational class homogamy appear to reflect levels of class homogeneity within settings more than the impact of either individualism or a homogamy norm. Regional variations in places of meeting highlight the ongoing importance of structural factors such as patterns of sociability or cultural norms.",2007,10.1093/esr/jcm004,0.7609972
2390,Touring as labour: mobilities and reconsideration of tour guiding in everyday life,"The research adopts the mobilities approach to examining the everyday experience of tour guides. Scholars tend to highlight guides as service providers and cultural brokers, whose activities and feelings seem to be subordinate to tourism consumption. In contrast, the research moves beyond the context of business and economy and seeks to resituate tour guiding in ordinary life. It draws on the ethnographic fieldwork in Sanya, a coastal city in south China, and adopts the methods of secondary data collection, interviews and participant observation for data generation. Specifically, the research scrutinises how tourism mobilities are embedded into the production of local guides' daily practices, emotions and feelings. Tour guiding is characterised by movement/stillness, instability and contested meanings. On working days, guides travel with tourists between scenic sites, receiving unstable income. The mobile work greatly shapes their everyday rhythms, social networks, familial lives and identities. On jobless days, guides are likely to confine ordinary practices to residence and suffer from deep anxiety. Immobilities arouse their feelings of inability and worries about the future, thus lowering their expectations of career and personal development. The research problematises the idiosyncrasy of tour guiding and underscores its close relationship with the production of everyday practices and experience, thus giving a wider view on tourism work. In so doing, it also enriches our understanding of the complexity of tourism mobilities and contributes to the debate on the de-differentiation of tourism.",2020,10.1080/14616688.2019.1686769,0.73449033
1967,Achieving inclusive urbanization through county-led industrial specialization: from the perspective of rural labor supply,"Purpose - The role of intermediate urban centers (IUCs) (like towns/small cities/rural counties) between large cities and villages in leading urbanization has been increasingly highlighted. This article conceptually and empirically examines what types of industrial agglomeration (specialized or diversified agglomeration) of rural county in China would provide a more inclusive and efficient local labor market for rural workers to be inclusively urbanized. Design/methodology/approach - We employ a three-stage labor supply model to theoretically generalize the decisions of rural workers to migrate to large city, to undertake nonfarm jobs in rural counties and the length of nonfarm jobs. Then, combining three national-level datasets of China (National Economic Census (NEC), China Household Income Project (CHIP) and the China county statistical yearbook), we explore how the type of industrial agglomeration in a rural county affects the labor supply decision of rural workers. Findings - We show that rural workers in rural counties with higher level of industrial specialization are more likely to: (1) work locally than migrating to large cities; (2) find nonfarm jobs by themselves instead of relying on social networks (3) find a more stable and formal nonfarm job. These effects are significant when rural counties specialize in industries that they have local comparative advantages compared to large cities. This work provides insights into achieving inclusive urbanization by developing industry specialization in rural counties in China, which may also be useful for other developing countries. Originality/value - First, the conceptual framework of this paper extends the basic model of rural-urban migration longstanding in the literature, to a multi-choice and three-stage labor supply model. Second, we empirically quantify the industrial structure of rural counties using unique dataset, which has been emphasized in the development economics literature but neglected due to data limitations. Third, this paper expands our understanding of the role of rural counties in inclusive urbanization and contributes to the future development of the county-led urbanization policies.",2024,10.1108/CAER-03-2024-0073,0.6947467
2393,Implications of Migration on Employment and Occupational Transitions in Tanzania,"The overarching message from the growth literature is that a transition from the low-productivity agricultural sector to the high-productivity manufacturing sector is necessary for structural change. Although sub-Saharan Africa has experienced substantial economic growth rates, rural-urban migration contributed very little to this progress. Migration to peri-urban areas may offer prospects for diversification out of agriculture with lower moving costs and job-search frictions than urban centers. We document migration patterns and worker selection into peri-urban and urban areas in Tanzania. Standard spatial classifications mask the prominent phenomenon of peri-urban (rather than rural) to urban migration. Lacking job experience and social networks, many youth moving to urban destinations are more likely to be unemployed. However, conditional on being employed over the two-year period of the study, migration to peri-urban as well as urban areas allows workers to transition from low- to high-valued occupations.",2019,10.1177/[card-number],0.6793205
277,Small industrial towns in Moravia: a comparison of the production and post-productive eras,"The paper focuses on the changes to the industrial structure of small Moravian towns as these towns are part of the settlement structure that connects urban and rural systems. Small towns (of up to 15,000 inhabitants) are the most industrialized part of the Czech settlement system. They were the subject of capitalist industrialization in the nineteenth and early twentieth centuries, as well as socialist industrialization in the second half of the twentieth century. Therefore, the research question asks how the small-town sector coped with the transition to a post-productive society and how small towns were differentiated during this process. Population censuses were the main tool used to gather data for comparison. Today, small towns have preserved, in particular, less innovatively demanding industries, which have been pushed out of large and medium-sized cities. At the same time, they are undergoing a process of post-productive transformation which is associated with a massive transfer of job opportunities to services, but they can also become starting points for cultural tourism in rural areas. However, their future development will be very differentiated depending on their location concerning regional centres, on the quality of human and social capital and also on their historical pathways.",2023,10.1080/09654313.2022.2110377,0.6782003
362,Thinking global but acting local: The middle classes in the city,"The paper advances the notion that there is 'metropolitan habitus' in large global cities such as London which distinguishes it from other conurbations in the United Kingdom. At the same time, it is argued that whilst London is becoming an increasingly middle-class city, this group is increasingly stratified along socio-spatial lines. Richard Sennett's work The Corrosion of Character is drawn upon to suggest that, to some extent, different gentrification strategies enable the metropolitan middle classes to compensate for the lack of a long term in contemporary middle-class life. Drawing on fieldwork, recently conducted in five gentrified areas of inner London north and south of the Thames, it is suggested that an important aspect of the socio spatial differentiation within the metropolitan middle class is whether it seeks to embrace or escape the contemporary globalization of consumer culture. Although this process is highly nuanced by individual strategies for negotiating the boundaries between the global and the local, which are exemplified by the distinction between residential areas and the centre of London, it is nevertheless suggested that these socio-spatial divisions account for variations within the metropolitan habitus to a greater extent than socio-demographic and occupational divisions which are only weakly associated with the global/non-global dichotomisation. The paper uses both quantitative and qualitative data to look at the different ways in which cultural, economic and social capital are drawn on in the gentrification of each area and how these reflect not only the capabilities but also the proclivities of the different groups concerned. It is suggested that metropolitan habitus is a concept that needs further analysis and research but which has considerable potential explanatory value in accounting for differences between the middle classes in London and other provincial cities and non urban areas.",2002,10.5153/sro.740,0.6762418
1474,From London to Los Angeles: a comparison of local labour market processes in the US and UK film industries,"Addressing the issue of the embeddedness of labour markets, this paper compares the processes of finding employment in the film industry within two local labour markets. Drawing on studies of freelance film crews in London (UK) and Los Angeles (US), the paper concludes that the importance of social networks in job mobility in both contexts is a consequence of common production structures. However, common labour market practice varies in each geographical space as industry processes and structures are mediated by local institutional contexts.",2003,10.1080/0958519032000057619,0.67220414
436,"Layers, flows and intersections: Jeronymo Jose de Mello and artisan life in Rio de Janeiro, 1840s-1880s","The social history of Rio de Janeiro's artisans is approached using an interdisciplinary methodology based on spatial data (GIS) and concepts of layers, flows, and intersections, Datasets regarding occupation, real property ownership, and slaveholding are intersected and social change experienced by artisans resident in the diverse neighborhoods of the city is analyzed. The story of one tinker in particular is pursued to illustrate the major changes affecting artisans in Rio during the second half of the nineteenth century as well as to illuminate the complex social and economic experiences of common people such as artisans in a new way based on spatial patterns and social networks. The experience of artisans in general was of gradual dispersion into more diverse and poorer neighborhoods as the city center became increasingly dominated by business and retail. This dispersion resulted in a different set of neighbors and changing social and economic environments for most artisans as they lost their hold on traditional zones in the city center.",2007,,0.6673057
1795,The policy and praxis of compensation for land expropriations in China: An appraisal from the perspective of social exclusion,"Land acquisition and the subsequent issues incurred have recently become a prominent social issue in China. Aiming to proffer a more in-depth understanding of this unique land-use procedure (in comparison to that in European nations such as the Netherlands and Germany), this paper first reviews the evolvement of land acquisition policies since the introduction of the Open-Door Policy in the late 1970s, and assesses the impact of these policies on land-lost farmers from the perspective of social exclusion. The major findings are: (1) although existing policies on land acquisition, particularly in terms of compensation, have been gradually improved in nominal terms, land-lost farmers are still subjected to various forms of exclusion in the society; (2) the central government should consider revising the existing measures regarding social security, and introduce other supplementary policies that help enhance their competitiveness in the labour market (such as occupational training) and discourage the cultural, psychological, and social network exclusions, in the backdrop of rural-urban disparity in order to address the potential social issues caused by the influx of land-lost farmers in the cities. Published by Elsevier Ltd.",2013,10.1016/j.landusepol.2012.11.004,0.65675926
559,"Migration, Informal Labour and (Trans) Local Productions of Urban Space - The Case of Dhaka's Street Food Vendors","In Bangladesh, Dhaka is migrants' most important destination and has itself been fundamentally transformed through migration. But there is no place' for many migrants in Dhaka. Poorer migrants live in slums and many encroach on public space to sustain their lives - the new urbanites are taking their right to the city'. In doing so, they not only draw on local resources. Their production of the urban space often relates directly to their migration trajectory, their translocal networks, and their simultaneous situatedness at multiple places. Migrants connect the rural' and the urban' and constitute translocal spaces, which contribute to re-making Dhaka from below. This paper integrates current debates on translocality, informal labour, and subaltern urbanism to address two key questions on transient urban spaces: How do migration trajectories and translocality structure the urban poor's lives? How do migrants make use of local networks and translocal social relations to find work and appropriate their place' in the city? Empirical research on street food vendors in Dhaka, almost all of whom are internal migrants, builds the basis for my argument. I show that translocal social capital' and home-bound identities can be important resources to gain access to urban labour markets and to appropriate one's place in the city. The paper argues that the poor use translocality for their livelihoods and thereby continuously re-shape the face of the megacity of Dhaka. Copyright (c) 2014 John Wiley & Sons, Ltd.",2016,10.1002/psp.1893,0.644738
2378,SOCIAL CAPITAL AND WORK INTEGRATION OF MIGRANTS: THE CASE OF NORTH KOREAN DEFECTORS IN SOUTH KOREA,"This article presents a general overview of the South Korean labor market and the main policies for work integration that have been installed recently, and explains how the recent massive influx of North Korean defectors from low social classes has made their work integration in South Korea a worrisome issue. Available data on the work integration of North Korean defectors in South Korea is presented to illuminate the discrimination they face in the primary labor market and the different indicators of their poor work integration. The failure of their work integration is analyzed through a ""social capital"" framework, with two main approaches: one regarding social capital as a key factor to understand access to the job market the other relating integration of immigrants, ethnicity, and social capital. North Korean defectors have an especially low social capital due to a weakness of their ties both to persons belonging to the same community and to persons belonging to different communities. The main argument is that there is a close relation between this low level of social capital and the poor achievement of North Korean defectors in terms of work integration. The situation of social exclusion experienced by most North Korean defectors is the result of a process of ""disaffiliation"" that makes them ""social cases"" in South Korean society.",2009,10.1353/apr.2009.0021,0.64400876
1899,Impacts of Chinese Urbanization on Farmers' Social Networks: Evidence from the Urbanization Led by Farmland Requisition in Shanghai,"Following rapid urban expansion, numerous rural villages have been requisitioned for urban development in Chinese cities. During the prevailing urbanization process, displaced farmers within a village are wholly relocated into an urban resettlement housing district in transitional China. This study aims to examine whether those farmers still retain previous widespread and dense social networks in urban environment. The study is primarily a case study in Shanghai; data were obtained through semistructured interviews, questionnaire survey and field observations. The findings show that the urbanization process led by farmland requisition gives rise to four major shifts, which include residence shift from farmhouses to urban apartments, household registration identity shift from peasantry to urbanites, occupation shift from farming to nonfarming jobs, and resident structure shift from single village to multiple sources. Such sociospatial changes have transformed the basis and number of social ties, frequency and places of social contact, assistance available from social networks, and willingness for more social contact. It can be concluded that the vibrant and cohesive rural communities with densely interactive social networks have gradually dissolved in the urban environment during the resettlement from rural villages to urban housing districts. (C) 2015 American Society of Civil Engineers.",2016,10.1061/(ASCE)UP.1943-5444.0000302,0.6227825
